
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_board[6][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][8]
Name active_board[6][8].DROP_D active_board[6][8].DROP_C active_board[6][8].DROP_B active_board[6][8].DROP_A active_board[6][8].PIECE_D active_board[6][8].PIECE_C active_board[6][8].PIECE_B active_board[6][8].PIECE_A active_board[6][8].NONE 
active_board[6][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][0]
Name active_board[7][0].DROP_D active_board[7][0].DROP_C active_board[7][0].DROP_B active_board[7][0].DROP_A active_board[7][0].PIECE_D active_board[7][0].PIECE_C active_board[7][0].PIECE_B active_board[7][0].PIECE_A active_board[7][0].NONE 
active_board[7][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][1]
Name active_board[7][1].DROP_D active_board[7][1].DROP_C active_board[7][1].DROP_B active_board[7][1].DROP_A active_board[7][1].PIECE_D active_board[7][1].PIECE_C active_board[7][1].PIECE_B active_board[7][1].PIECE_A active_board[7][1].NONE 
active_board[7][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][2]
Name active_board[7][2].DROP_D active_board[7][2].DROP_C active_board[7][2].DROP_B active_board[7][2].DROP_A active_board[7][2].PIECE_D active_board[7][2].PIECE_C active_board[7][2].PIECE_B active_board[7][2].PIECE_A active_board[7][2].NONE 
active_board[7][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][3]
Name active_board[7][3].DROP_D active_board[7][3].DROP_C active_board[7][3].DROP_B active_board[7][3].DROP_A active_board[7][3].PIECE_D active_board[7][3].PIECE_C active_board[7][3].PIECE_B active_board[7][3].PIECE_A active_board[7][3].NONE 
active_board[7][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][4]
Name active_board[7][4].DROP_D active_board[7][4].DROP_C active_board[7][4].DROP_B active_board[7][4].DROP_A active_board[7][4].PIECE_D active_board[7][4].PIECE_C active_board[7][4].PIECE_B active_board[7][4].PIECE_A active_board[7][4].NONE 
active_board[7][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][5]
Name active_board[7][5].DROP_D active_board[7][5].DROP_C active_board[7][5].DROP_B active_board[7][5].DROP_A active_board[7][5].PIECE_D active_board[7][5].PIECE_C active_board[7][5].PIECE_B active_board[7][5].PIECE_A active_board[7][5].NONE 
active_board[7][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][6]
Name active_board[7][6].DROP_D active_board[7][6].DROP_C active_board[7][6].DROP_B active_board[7][6].DROP_A active_board[7][6].PIECE_D active_board[7][6].PIECE_C active_board[7][6].PIECE_B active_board[7][6].PIECE_A active_board[7][6].NONE 
active_board[7][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][7]
Name active_board[7][7].DROP_D active_board[7][7].DROP_C active_board[7][7].DROP_B active_board[7][7].DROP_A active_board[7][7].PIECE_D active_board[7][7].PIECE_C active_board[7][7].PIECE_B active_board[7][7].PIECE_A active_board[7][7].NONE 
active_board[7][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[7][8]
Name active_board[7][8].DROP_D active_board[7][8].DROP_C active_board[7][8].DROP_B active_board[7][8].DROP_A active_board[7][8].PIECE_D active_board[7][8].PIECE_C active_board[7][8].PIECE_B active_board[7][8].PIECE_A active_board[7][8].NONE 
active_board[7][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[7][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[7][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[7][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[7][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[7][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[7][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[7][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[7][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][0]
Name active_board[8][0].DROP_D active_board[8][0].DROP_C active_board[8][0].DROP_B active_board[8][0].DROP_A active_board[8][0].PIECE_D active_board[8][0].PIECE_C active_board[8][0].PIECE_B active_board[8][0].PIECE_A active_board[8][0].NONE 
active_board[8][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][1]
Name active_board[8][1].DROP_D active_board[8][1].DROP_C active_board[8][1].DROP_B active_board[8][1].DROP_A active_board[8][1].PIECE_D active_board[8][1].PIECE_C active_board[8][1].PIECE_B active_board[8][1].PIECE_A active_board[8][1].NONE 
active_board[8][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][2]
Name active_board[8][2].DROP_D active_board[8][2].DROP_C active_board[8][2].DROP_B active_board[8][2].DROP_A active_board[8][2].PIECE_D active_board[8][2].PIECE_C active_board[8][2].PIECE_B active_board[8][2].PIECE_A active_board[8][2].NONE 
active_board[8][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][3]
Name active_board[8][3].DROP_D active_board[8][3].DROP_C active_board[8][3].DROP_B active_board[8][3].DROP_A active_board[8][3].PIECE_D active_board[8][3].PIECE_C active_board[8][3].PIECE_B active_board[8][3].PIECE_A active_board[8][3].NONE 
active_board[8][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][4]
Name active_board[8][4].DROP_D active_board[8][4].DROP_C active_board[8][4].DROP_B active_board[8][4].DROP_A active_board[8][4].PIECE_D active_board[8][4].PIECE_C active_board[8][4].PIECE_B active_board[8][4].PIECE_A active_board[8][4].NONE 
active_board[8][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][5]
Name active_board[8][5].DROP_D active_board[8][5].DROP_C active_board[8][5].DROP_B active_board[8][5].DROP_A active_board[8][5].PIECE_D active_board[8][5].PIECE_C active_board[8][5].PIECE_B active_board[8][5].PIECE_A active_board[8][5].NONE 
active_board[8][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][6]
Name active_board[8][6].DROP_D active_board[8][6].DROP_C active_board[8][6].DROP_B active_board[8][6].DROP_A active_board[8][6].PIECE_D active_board[8][6].PIECE_C active_board[8][6].PIECE_B active_board[8][6].PIECE_A active_board[8][6].NONE 
active_board[8][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][7]
Name active_board[8][7].DROP_D active_board[8][7].DROP_C active_board[8][7].DROP_B active_board[8][7].DROP_A active_board[8][7].PIECE_D active_board[8][7].PIECE_C active_board[8][7].PIECE_B active_board[8][7].PIECE_A active_board[8][7].NONE 
active_board[8][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[8][8]
Name active_board[8][8].DROP_D active_board[8][8].DROP_C active_board[8][8].DROP_B active_board[8][8].DROP_A active_board[8][8].PIECE_D active_board[8][8].PIECE_C active_board[8][8].PIECE_B active_board[8][8].PIECE_A active_board[8][8].NONE 
active_board[8][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[8][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[8][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[8][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[8][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[8][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[8][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[8][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[8][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][0]
Name active_board[9][0].DROP_D active_board[9][0].DROP_C active_board[9][0].DROP_B active_board[9][0].DROP_A active_board[9][0].PIECE_D active_board[9][0].PIECE_C active_board[9][0].PIECE_B active_board[9][0].PIECE_A active_board[9][0].NONE 
active_board[9][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][1]
Name active_board[9][1].DROP_D active_board[9][1].DROP_C active_board[9][1].DROP_B active_board[9][1].DROP_A active_board[9][1].PIECE_D active_board[9][1].PIECE_C active_board[9][1].PIECE_B active_board[9][1].PIECE_A active_board[9][1].NONE 
active_board[9][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][2]
Name active_board[9][2].DROP_D active_board[9][2].DROP_C active_board[9][2].DROP_B active_board[9][2].DROP_A active_board[9][2].PIECE_D active_board[9][2].PIECE_C active_board[9][2].PIECE_B active_board[9][2].PIECE_A active_board[9][2].NONE 
active_board[9][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][3]
Name active_board[9][3].DROP_D active_board[9][3].DROP_C active_board[9][3].DROP_B active_board[9][3].DROP_A active_board[9][3].PIECE_D active_board[9][3].PIECE_C active_board[9][3].PIECE_B active_board[9][3].PIECE_A active_board[9][3].NONE 
active_board[9][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][4]
Name active_board[9][4].DROP_D active_board[9][4].DROP_C active_board[9][4].DROP_B active_board[9][4].DROP_A active_board[9][4].PIECE_D active_board[9][4].PIECE_C active_board[9][4].PIECE_B active_board[9][4].PIECE_A active_board[9][4].NONE 
active_board[9][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][5]
Name active_board[9][5].DROP_D active_board[9][5].DROP_C active_board[9][5].DROP_B active_board[9][5].DROP_A active_board[9][5].PIECE_D active_board[9][5].PIECE_C active_board[9][5].PIECE_B active_board[9][5].PIECE_A active_board[9][5].NONE 
active_board[9][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][6]
Name active_board[9][6].DROP_D active_board[9][6].DROP_C active_board[9][6].DROP_B active_board[9][6].DROP_A active_board[9][6].PIECE_D active_board[9][6].PIECE_C active_board[9][6].PIECE_B active_board[9][6].PIECE_A active_board[9][6].NONE 
active_board[9][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][7]
Name active_board[9][7].DROP_D active_board[9][7].DROP_C active_board[9][7].DROP_B active_board[9][7].DROP_A active_board[9][7].PIECE_D active_board[9][7].PIECE_C active_board[9][7].PIECE_B active_board[9][7].PIECE_A active_board[9][7].NONE 
active_board[9][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[9][8]
Name active_board[9][8].DROP_D active_board[9][8].DROP_C active_board[9][8].DROP_B active_board[9][8].DROP_A active_board[9][8].PIECE_D active_board[9][8].PIECE_C active_board[9][8].PIECE_B active_board[9][8].PIECE_A active_board[9][8].NONE 
active_board[9][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[9][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[9][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[9][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[9][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[9][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[9][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[9][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[9][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][0]
Name active_board[10][0].DROP_D active_board[10][0].DROP_C active_board[10][0].DROP_B active_board[10][0].DROP_A active_board[10][0].PIECE_D active_board[10][0].PIECE_C active_board[10][0].PIECE_B active_board[10][0].PIECE_A active_board[10][0].NONE 
active_board[10][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][1]
Name active_board[10][1].DROP_D active_board[10][1].DROP_C active_board[10][1].DROP_B active_board[10][1].DROP_A active_board[10][1].PIECE_D active_board[10][1].PIECE_C active_board[10][1].PIECE_B active_board[10][1].PIECE_A active_board[10][1].NONE 
active_board[10][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][2]
Name active_board[10][2].DROP_D active_board[10][2].DROP_C active_board[10][2].DROP_B active_board[10][2].DROP_A active_board[10][2].PIECE_D active_board[10][2].PIECE_C active_board[10][2].PIECE_B active_board[10][2].PIECE_A active_board[10][2].NONE 
active_board[10][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[10][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[10][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[10][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[10][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[10][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[10][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[10][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[10][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[10][3]
Name active_board[10][3].DROP_D active_board[10][3].DROP_C active_board[10][3].DROP_B active_board[10][3].DROP_A active_board[10][3].PIECE_D active_board[10][3].PIECE_C active_board[10][3].PIECE_B active_board[10][3].PIECE_A active_board[10][3].NONE 
